

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 15:41:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
  1568     004A  284C               	goto	u63_20
  1569     004B                     u63_21:
  1570     004B  2863               	goto	i1l60
  1571     004C                     u63_20:
  1572     004C                     i1l1226:
  1573                           
  1574                           ;main.c: 73:     {;main.c: 74:         _delay((unsigned long)((3)*(4000000/4000.0)));
  1575     004C  3004               	movlw	4
  1576     004D  00F6               	movwf	??_isr+1
  1577     004E  30E4               	movlw	228
  1578     004F  00F5               	movwf	??_isr
  1579     0050                     u69_27:
  1580     0050  0BF5               	decfsz	??_isr,f
  1581     0051  2850               	goto	u69_27
  1582     0052  0BF6               	decfsz	??_isr+1,f
  1583     0053  2850               	goto	u69_27
  1584     0054  0000               	nop
  1585     0055                     i1l1228:
  1586                           
  1587                           ;main.c: 75:         if (PORTBbits.RB0 == 1){
  1588     0055  1283               	bcf	3,5	;RP0=0, select bank0
  1589     0056  1303               	bcf	3,6	;RP1=0, select bank0
  1590     0057  1C06               	btfss	6,0	;volatile
  1591     0058  285A               	goto	u64_21
  1592     0059  285B               	goto	u64_20
  1593     005A                     u64_21:
  1594     005A  287B               	goto	i1l1246
  1595     005B                     u64_20:
  1596     005B                     i1l1230:
  1597                           
  1598                           ;main.c: 76:             contador++;
  1599     005B  3001               	movlw	1
  1600     005C  00F5               	movwf	??_isr
  1601     005D  0875               	movf	??_isr,w
  1602     005E  07F9               	addwf	_contador,f
  1603     005F                     i1l1232:
  1604                           
  1605                           ;main.c: 77:             PORTD = contador;
  1606     005F  0879               	movf	_contador,w
  1607     0060  0088               	movwf	8	;volatile
  1608     0061                     i1l1234:
  1609                           
  1610                           ;main.c: 78:             INTCONbits.RBIF = 0;
  1611     0061  100B               	bcf	11,0	;volatile
  1612     0062  287B               	goto	i1l1246
  1613     0063                     i1l60:	
  1614                           ;main.c: 81:     else if (PORTBbits.RB1 == 0){
  1615                           
  1616     0063  1886               	btfsc	6,1	;volatile
  1617     0064  2866               	goto	u65_21
  1618     0065  2867               	goto	u65_20
  1619     0066                     u65_21:
  1620     0066  287B               	goto	i1l1246
  1621     0067                     u65_20:
  1622     0067                     i1l1236:
  1623                           
  1624                           ;main.c: 82:         _delay((unsigned long)((3)*(4000000/4000.0)));
  1625     0067  3004               	movlw	4
  1626     0068  00F6               	movwf	??_isr+1
  1627     0069  30E4               	movlw	228
  1628     006A  00F5               	movwf	??_isr
  1629     006B                     u70_27:
  1630     006B  0BF5               	decfsz	??_isr,f
  1631     006C  286B               	goto	u70_27
  1632     006D  0BF6               	decfsz	??_isr+1,f
  1633     006E  286B               	goto	u70_27
  1634     006F  0000               	nop
  1635     0070                     i1l1238:
  1636                           
  1637                           ;main.c: 83:         if (PORTBbits.RB1 == 1){
  1638     0070  1283               	bcf	3,5	;RP0=0, select bank0
  1639     0071  1303               	bcf	3,6	;RP1=0, select bank0
  1640     0072  1C86               	btfss	6,1	;volatile
  1641     0073  2875               	goto	u66_21
  1642     0074  2876               	goto	u66_20
  1643     0075                     u66_21:
  1644     0075  287B               	goto	i1l1246
  1645     0076                     u66_20:
  1646     0076                     i1l1240:
  1647                           
  1648                           ;main.c: 84:             contador--;
  1649     0076  3001               	movlw	1
  1650     0077  02F9               	subwf	_contador,f
  1651     0078                     i1l1242:
  1652                           
  1653                           ;main.c: 85:             PORTD = contador;
  1654     0078  0879               	movf	_contador,w
  1655     0079  0088               	movwf	8	;volatile
  1656     007A                     i1l1244:
  1657                           
  1658                           ;main.c: 86:             INTCONbits.RBIF = 0;
  1659     007A  100B               	bcf	11,0	;volatile
  1660     007B                     i1l1246:
  1661                           
  1662                           ;main.c: 90:     INTCONbits.RBIF = 0;
  1663     007B  100B               	bcf	11,0	;volatile
  1664     007C                     i1l65:
  1665     007C  0878               	movf	??_isr+3,w
  1666     007D  008A               	movwf	10
  1667     007E  0E77               	swapf	??_isr+2,w
  1668     007F  0083               	movwf	3
  1669     0080  0EFE               	swapf	btemp,f
  1670     0081  0E7E               	swapf	btemp,w
  1671     0082  0009               	retfie
  1672     0083                     __end_of_isr:
  1673                           
  1674                           	psect	intentry
  1675     0004                     __pintentry:	
  1676                           ;incstack = 0
  1677                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1678                           
  1679     0004                     interrupt_function:
  1680     007E                     saved_w	set	btemp
  1681     0004  00FE               	movwf	btemp
  1682     0005  0E03               	swapf	3,w
  1683     0006  00F7               	movwf	??_isr+2
  1684     0007  080A               	movf	10,w
  1685     0008  00F8               	movwf	??_isr+3
  1686     0009  120A  118A  2816   	ljmp	_isr
  1687                           
  1688                           	psect	text6
  1689     00EB                     __ptext6:	
  1690 ;; *************** function _ADC_read *****************
  1691 ;; Defined at:
  1692 ;;		line 44 in file "setupADC.c"
  1693 ;; Parameters:    Size  Location     Type
  1694 ;;  channel         1    wreg     unsigned char 
  1695 ;; Auto vars:     Size  Location     Type
  1696 ;;  channel         1    4[COMMON] unsigned char 
  1697 ;; Return value:  Size  Location     Type
  1698 ;;                  2    0[COMMON] int 
  1699 ;; Registers used:
  1700 ;;		wreg, status,2, status,0
  1701 ;; Tracked objects:
  1702 ;;		On entry : 0/0
  1703 ;;		On exit  : 0/0
  1704 ;;		Unchanged: 0/0
  1705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1706 ;;      Params:         2       0       0       0       0
  1707 ;;      Locals:         1       0       0       0       0
  1708 ;;      Temps:          2       0       0       0       0
  1709 ;;      Totals:         5       0       0       0       0
  1710 ;;Total ram usage:        5 bytes
  1711 ;; Hardware stack levels used: 1
  1712 ;; This function calls:
  1713 ;;		Nothing
  1714 ;; This function is called by:
  1715 ;;		_isr
  1716 ;; This function uses a non-reentrant model
  1717 ;;
  1718                           
  1719     00EB                     _ADC_read:	
  1720                           ;psect for function _ADC_read
  1721                           
  1722                           
  1723                           ;incstack = 0
  1724                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  1725                           ;ADC_read@channel stored from wreg
  1726     00EB  00F4               	movwf	ADC_read@channel
  1727     00EC                     i1l1112:
  1728                           
  1729                           ;setupADC.c: 45:     if(channel ==0){
  1730     00EC  0874               	movf	ADC_read@channel,w
  1731     00ED  1D03               	btfss	3,2
  1732     00EE  28F0               	goto	u44_21
  1733     00EF  28F1               	goto	u44_20
  1734     00F0                     u44_21:
  1735     00F0  2908               	goto	i1l1124
  1736     00F1                     u44_20:
  1737     00F1                     i1l1114:
  1738                           
  1739                           ;setupADC.c: 46:         ADCON0bits.CHS = 0b0000;
  1740     00F1  30C3               	movlw	-61
  1741     00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1742     00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1743     00F4  059F               	andwf	31,f	;volatile
  1744     00F5                     i1l1116:
  1745                           
  1746                           ;setupADC.c: 47:         _delay((unsigned long)((100)*(4000000/4000000.0)));
  1747     00F5  3021               	movlw	33
  1748     00F6  00F2               	movwf	??_ADC_read
  1749     00F7                     u71_27:
  1750     00F7  0BF2               	decfsz	??_ADC_read,f
  1751     00F8  28F7               	goto	u71_27
  1752     00F9                     i1l1118:
  1753                           
  1754                           ;setupADC.c: 48:         ADCON0bits.GO = 1;
  1755     00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1756     00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1757     00FB  149F               	bsf	31,1	;volatile
  1758     00FC                     i1l223:	
  1759                           ;setupADC.c: 49:         while(ADIF==0){;}
  1760                           
  1761     00FC  1F0C               	btfss	12,6	;volatile
  1762     00FD  28FF               	goto	u45_21
  1763     00FE  2900               	goto	u45_20
  1764     00FF                     u45_21:
  1765     00FF  28FC               	goto	i1l223
  1766     0100                     u45_20:
  1767     0100                     i1l1120:
  1768                           
  1769                           ;setupADC.c: 50:         return ADRESH;
  1770     0100  081E               	movf	30,w	;volatile
  1771     0101  00F2               	movwf	??_ADC_read
  1772     0102  01F3               	clrf	??_ADC_read+1
  1773     0103  0872               	movf	??_ADC_read,w
  1774     0104  00F0               	movwf	?_ADC_read
  1775     0105  0873               	movf	??_ADC_read+1,w
  1776     0106  00F1               	movwf	?_ADC_read+1
  1777     0107  292D               	goto	i1l226
  1778     0108                     i1l1124:
  1779                           
  1780                           ;setupADC.c: 53:     if(channel ==1){
  1781     0108  0374               	decf	ADC_read@channel,w
  1782     0109  1D03               	btfss	3,2
  1783     010A  290C               	goto	u46_21
  1784     010B  290D               	goto	u46_20
  1785     010C                     u46_21:
  1786     010C  291A               	goto	i1l1132
  1787     010D                     u46_20:
  1788     010D                     i1l1126:
  1789                           
  1790                           ;setupADC.c: 54:         ADCON0bits.CHS = 0b0001;
  1791     010D  1283               	bcf	3,5	;RP0=0, select bank0
  1792     010E  1303               	bcf	3,6	;RP1=0, select bank0
  1793     010F  081F               	movf	31,w	;volatile
  1794     0110  39C3               	andlw	-61
  1795     0111  3804               	iorlw	4
  1796     0112  009F               	movwf	31	;volatile
  1797     0113                     i1l1128:
  1798                           
  1799                           ;setupADC.c: 55:         _delay((unsigned long)((100)*(4000000/4000000.0)));
  1800     0113  3021               	movlw	33
  1801     0114  00F2               	movwf	??_ADC_read
  1802     0115                     u72_27:
  1803     0115  0BF2               	decfsz	??_ADC_read,f
  1804     0116  2915               	goto	u72_27
  1805     0117                     i1l1130:
  1806                           
  1807                           ;setupADC.c: 56:         ADCON0bits.GO = 1;
  1808     0117  1283               	bcf	3,5	;RP0=0, select bank0
  1809     0118  1303               	bcf	3,6	;RP1=0, select bank0
  1810     0119  149F               	bsf	31,1	;volatile
  1811     011A                     i1l1132:
  1812                           
  1813                           ;setupADC.c: 58:     if(channel ==2){
  1814     011A  3002               	movlw	2
  1815     011B  0674               	xorwf	ADC_read@channel,w
  1816     011C  1D03               	btfss	3,2
  1817     011D  291F               	goto	u47_21
  1818     011E  2920               	goto	u47_20
  1819     011F                     u47_21:
  1820     011F  292D               	goto	i1l226
  1821     0120                     u47_20:
  1822     0120                     i1l1134:
  1823                           
  1824                           ;setupADC.c: 59:         ADCON0bits.CHS = 0b0010;
  1825     0120  1283               	bcf	3,5	;RP0=0, select bank0
  1826     0121  1303               	bcf	3,6	;RP1=0, select bank0
  1827     0122  081F               	movf	31,w	;volatile
  1828     0123  39C3               	andlw	-61
  1829     0124  3808               	iorlw	8
  1830     0125  009F               	movwf	31	;volatile
  1831     0126                     i1l1136:
  1832                           
  1833                           ;setupADC.c: 60:         _delay((unsigned long)((100)*(4000000/4000000.0)));
  1834     0126  3021               	movlw	33
  1835     0127  00F2               	movwf	??_ADC_read
  1836     0128                     u73_27:
  1837     0128  0BF2               	decfsz	??_ADC_read,f
  1838     0129  2928               	goto	u73_27
  1839     012A                     i1l1138:
  1840                           
  1841                           ;setupADC.c: 61:         ADCON0bits.GO = 1;
  1842     012A  1283               	bcf	3,5	;RP0=0, select bank0
  1843     012B  1303               	bcf	3,6	;RP1=0, select bank0
  1844     012C  149F               	bsf	31,1	;volatile
  1845     012D                     i1l226:
  1846     012D  0008               	return
  1847     012E                     __end_of_ADC_read:
  1848     007E                     btemp	set	126	;btemp
  1849     007E                     wtemp0	set	126
  1850                           
  1851                           	psect	idloc
  1852                           
  1853                           ;Config register IDLOC0 @ 0x2000
  1854                           ;	unspecified, using default values
  1855     2000                     	org	8192
  1856     2000  3FFF               	dw	16383
  1857                           
  1858                           ;Config register IDLOC1 @ 0x2001
  1859                           ;	unspecified, using default values
  1860     2001                     	org	8193
  1861     2001  3FFF               	dw	16383
  1862                           
  1863                           ;Config register IDLOC2 @ 0x2002
  1864                           ;	unspecified, using default values
  1865     2002                     	org	8194
  1866     2002  3FFF               	dw	16383
  1867                           
  1868                           ;Config register IDLOC3 @ 0x2003
  1869                           ;	unspecified, using default values
  1870     2003                     	org	8195
  1871     2003  3FFF               	dw	16383
  1872                           
  1873                           	psect	config
  1874                           
  1875                           ;Config register CONFIG1 @ 0x2007
  1876                           ;	Oscillator Selection bits
  1877                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1878                           ;	Watchdog Timer Enable bit
  1879                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1880                           ;	Power-up Timer Enable bit
  1881                           ;	PWRTE = OFF, PWRT disabled
  1882                           ;	RE3/MCLR pin function select bit
  1883                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1884                           ;	Code Protection bit
  1885                           ;	CP = OFF, Program memory code protection is disabled
  1886                           ;	Data Code Protection bit
  1887                           ;	CPD = OFF, Data memory code protection is disabled
  1888                           ;	Brown Out Reset Selection bits
  1889                           ;	BOREN = OFF, BOR disabled
  1890                           ;	Internal External Switchover bit
  1891                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1892                           ;	Fail-Safe Clock Monitor Enabled bit
  1893                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1894                           ;	Low Voltage Programming Enable bit
  1895                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1896                           ;	In-Circuit Debugger Mode bit
  1897                           ;	DEBUG = 0x1, unprogramme  1898     2007                     	org	8199
  1899     2007  20D4               	dw	8404
  1900                           
  1901                           ;Config register CONFIG2 @ 0x2008
  1902                           ;	Brown-out Reset Selection bit
  1903                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1904                           ;	Flash Program Memory Self Write Enable bits
  1905                           ;	WRT = OFF, Write protection off
  1906     2008                     	org	8200
  1907     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_ADC_read

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     678
                         _ADC_config
                              _setup
                        _setupINTOSC
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     176
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _ADC_config                                           3     1      2     142
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      66
                                              5 COMMON     4     4      0
                           _ADC_read
 ---------------------------------------------------------------------------------
 (4) _ADC_read                                             5     3      2      66
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_config
   _setup
     _spiInit
   _setupINTOSC

 _isr (ROOT)
   _ADC_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Feb 08 15:41:28 2023

            _SSPSTATbits 0094                       l70 01CF                       l71 01CF  
                     l92 01B1                       l76 0198                       l93 01B6  
                    l216 013B                      l217 0148                      l218 0155  
                    l219 016D                      l191 00EA                      l183 0090  
                    l184 009D                      l185 00AA                      l186 00B7  
                    l187 00C4                      l188 00D1                      l189 00DD  
                    u500 014E                      u501 014D                      u430 01A5  
                    u510 008C                      u431 01A4                      u511 008B  
                    u520 0097                      u521 0096                      u530 00A4  
                    u531 00A3                      u540 00B1                      u541 00B0  
                    u550 00BE                      u551 00BD                      u480 0134  
                    u560 00CB                      u481 0133                      u561 00CA  
                    u490 0141                      u570 00D7                      u491 0140  
                    u571 00D6                      u580 00E3                      u581 00E2  
                    u677 016A                      _isr 0016                     l1110 01B0  
                   l1102 019C                     l1104 01A5                     l1200 00D7  
                   l1106 01A9                     l1202 00E3                     l1108 01AB  
                   l1140 016E                     l1204 00E7                     l1150 017B  
                   l1142 0172                     l1160 0182                     l1152 017C  
                   l1144 0176                     l1170 0189                     l1162 0183  
                   l1154 017D                     l1146 0177                     l1250 01CD  
                   l1180 0141                     l1172 018C                     l1164 0184  
                   l1156 017E                     l1148 017A                     l1252 01CE  
                   l1182 014E                     l1174 018D                     l1166 0185  
                   l1158 0181                     l1190 0097                     l1184 0166  
                   l1176 012E                     l1168 0186                     l1192 00A4  
                   l1248 01B7                     l1178 0134                     l1194 00B1  
                   l1186 0086                     l1196 00BE                     l1188 008C  
                   l1198 00CB                     _ADIF 0066                     ?_isr 0070  
                   i1l60 0063                     i1l65 007C                     _main 01B7  
                   btemp 007E                     start 000C         __end_of_ADC_read 012E  
                  ??_isr 0075                    ?_main 0070                    _ANSEL 0188  
                  i1l223 00FC                    i1l226 012D                    _PORTB 0006  
                  _PORTD 0008                    u44_20 00F1                    u60_20 002B  
                  u44_21 00F0                    u60_21 002A                    u45_20 0100  
                  u61_20 0035                    u45_21 00FF                    u61_21 0034  
                  u46_20 010D                    u62_20 0048                    u46_21 010C  
                  u62_21 0047                    u70_27 006B                    u47_20 0120  
                  u63_20 004C                    u47_21 011F                    u63_21 004B  
                  u71_27 00F7                    u64_20 005B                    u64_21 005A  
                  u72_27 0115                    u65_20 0067                    u65_21 0066  
                  _TRISB 0086                    _TRISD 0088                    u73_27 0128  
                  u66_20 0076                    u66_21 0075                    u59_20 001C  
                  u59_21 001B                    u68_27 0022                    u69_27 0050  
                  _check 007B                    _setup 016E                    pclath 000A  
        __end_of_spiInit 01B7                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 01D3                   ??_main 0024  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 i1l1120 0100                   i1l1112 00EC                   i1l1130 0117  
                 i1l1114 00F1                   i1l1210 0026                   i1l1132 011A  
                 i1l1116 00F5                   i1l1124 0108                   i1l1220 0041  
                 i1l1212 002B                   i1l1134 0120                   i1l1126 010D  
                 i1l1118 00F9                   i1l1230 005B                   i1l1214 0030  
                 i1l1222 0044                   i1l1206 0016                   i1l1136 0126  
                 i1l1128 0113                   i1l1240 0076                   i1l1232 005F  
                 i1l1224 0048                   i1l1216 0035                   i1l1208 001C  
                 i1l1138 012A                   i1l1242 0078                   i1l1234 0061  
                 i1l1226 004C                   i1l1218 003D                   i1l1244 007A  
                 i1l1236 0067                   i1l1228 0055                   i1l1238 0070  
                 i1l1246 007B                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPBUF 0013                   _SSPCON 0014             ??_ADC_config 0022  
                 _lecADC 007A             ?_setupINTOSC 0070                   saved_w 007E  
              ??_spiInit 0023                ?_ADC_read 0070       __end_of_ADC_config 016E  
__end_of__initialization 0012           __pcstackCOMMON 0070            __end_of_setup 0199  
         _OPTION_REGbits 0081          ADC_read@channel 0074               ??_ADC_read 0072  
                ??_setup 0024               __pmaintext 01B7               __pintentry 0004  
                _SSPSTAT 0094                _ANSELbits 0188                  __ptext1 0083  
                __ptext2 016E                  __ptext3 0199                  __ptext4 012E  
                __ptext5 0016                  __ptext6 00EB                  _spiInit 0199  
   end_of_initialization 0012                _PORTAbits 0005                _PORTBbits 0006  
              _PORTDbits 0008                _TRISAbits 0085                _TRISDbits 0088  
    start_initialization 000F              __end_of_isr 0083        ADC_config@channel 0020  
            __pbssCOMMON 0079                ___latbits 0002            __pcstackBANK0 0020  
        setupINTOSC@IRCF 0020                 ?_spiInit 0020                 _ADC_read 00EB  
   spiInit@sTransmitEdge 0022        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C       spiInit@sDataSample 0020                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F            ??_setupINTOSC 0020  
               _WPUBbits 0095               _ADC_config 012E      __end_of_setupINTOSC 00EB  
               _contador 0079             spiInit@sType 0023        spiInit@sClockIdle 0021  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            ?_ADC_config 0020              _setupINTOSC 0083  
